# ==============================================================================
# PORTAKAL SDK — PUBLIC API SURFACE SNAPSHOT (PHASE 5A / 1.0 FREEZE AUDIT)
# Generated for 1.0 contract verification & regression tracking
# ==============================================================================

## PACKAGE: portakal_core
Entrypoint: packages/portakal_core/lib/portakal_core.dart

Total Public Declarations: 715

    member BarcodeElement.content (in /packages/portakal_core/lib/src/types.dart)
    member BarcodeElement.options (in /packages/portakal_core/lib/src/types.dart)
    member BarcodeElement.type (in /packages/portakal_core/lib/src/types.dart)
    member BarcodeOptions.alignment (in /packages/portakal_core/lib/src/types.dart)
    member BarcodeOptions.height (in /packages/portakal_core/lib/src/types.dart)
    member BarcodeOptions.narrow (in /packages/portakal_core/lib/src/types.dart)
    member BarcodeOptions.readable (in /packages/portakal_core/lib/src/types.dart)
    member BarcodeOptions.rotation (in /packages/portakal_core/lib/src/types.dart)
    member BarcodeOptions.type (in /packages/portakal_core/lib/src/types.dart)
    member BarcodeOptions.wide (in /packages/portakal_core/lib/src/types.dart)
    member BarcodeOptions.x (in /packages/portakal_core/lib/src/types.dart)
    member BarcodeOptions.y (in /packages/portakal_core/lib/src/types.dart)
    member BoxElement.options (in /packages/portakal_core/lib/src/types.dart)
    member BoxElement.type (in /packages/portakal_core/lib/src/types.dart)
    member BoxOptions.height (in /packages/portakal_core/lib/src/types.dart)
    member BoxOptions.radius (in /packages/portakal_core/lib/src/types.dart)
    member BoxOptions.thickness (in /packages/portakal_core/lib/src/types.dart)
    member BoxOptions.width (in /packages/portakal_core/lib/src/types.dart)
    member BoxOptions.x (in /packages/portakal_core/lib/src/types.dart)
    member BoxOptions.y (in /packages/portakal_core/lib/src/types.dart)
    member CPCLParseResult.dpi (in /packages/portakal_core/lib/src/parsers/cpcl.dart)
    member CPCLParseResult.elements (in /packages/portakal_core/lib/src/parsers/cpcl.dart)
    member CPCLParseResult.heightDots (in /packages/portakal_core/lib/src/parsers/cpcl.dart)
    member CPCLParseResult.widthDots (in /packages/portakal_core/lib/src/parsers/cpcl.dart)
    member ChunkOptions.chunkDelay (in /packages/portakal_core/lib/src/transport.dart)
    member ChunkOptions.chunkSize (in /packages/portakal_core/lib/src/transport.dart)
    member CircleElement.options (in /packages/portakal_core/lib/src/types.dart)
    member CircleElement.type (in /packages/portakal_core/lib/src/types.dart)
    member CircleOptions.diameter (in /packages/portakal_core/lib/src/types.dart)
    member CircleOptions.thickness (in /packages/portakal_core/lib/src/types.dart)
    member CircleOptions.x (in /packages/portakal_core/lib/src/types.dart)
    member CircleOptions.y (in /packages/portakal_core/lib/src/types.dart)
    member CodePage.charMap (in /packages/portakal_core/lib/src/encoding.dart)
    member CodePage.escPosId (in /packages/portakal_core/lib/src/encoding.dart)
    member CodePageEncoder.codePage (in /packages/portakal_core/lib/src/encoding.dart)
    member ConvertResult.elements (in /packages/portakal_core/lib/src/convert.dart)
    member ConvertResult.heightDots (in /packages/portakal_core/lib/src/convert.dart)
    member ConvertResult.output (in /packages/portakal_core/lib/src/convert.dart)
    member ConvertResult.warnings (in /packages/portakal_core/lib/src/convert.dart)
    member ConvertResult.widthDots (in /packages/portakal_core/lib/src/convert.dart)
    member CpclBarcodeType.CpclBarcodeType() (in /packages/portakal_core/lib/src/native/cpcl_types.dart)
    member CpclBarcodeType.code (in /packages/portakal_core/lib/src/native/cpcl_types.dart)
    member CpclEncoding.codePage (in /packages/portakal_core/lib/src/encoding.dart)
    member CpclEncoding.country (in /packages/portakal_core/lib/src/encoding.dart)
    member CpclEncoding.replaceUnsupported (in /packages/portakal_core/lib/src/encoding.dart)
    member CpclEncoding.sendCountryCommand (in /packages/portakal_core/lib/src/encoding.dart)
    member CpclRotation.CpclRotation() (in /packages/portakal_core/lib/src/native/cpcl_types.dart)
    member CpclRotation.degrees (in /packages/portakal_core/lib/src/native/cpcl_types.dart)
    member DPLCommand.params (in /packages/portakal_core/lib/src/parsers/dpl.dart)
    member DPLCommand.type (in /packages/portakal_core/lib/src/parsers/dpl.dart)
    member DPLParseResult.commands (in /packages/portakal_core/lib/src/parsers/dpl.dart)
